List of packages in environment: "/opt/conda/envs/topo"

  Name                       Version       Build                 Channel    
──────────────────────────────────────────────────────────────────────────────
  _openmp_mutex              4.5           2_gnu                 conda-forge
  alsa-lib                   1.2.15.3      he30d5cf_0            conda-forge
  aom                        3.9.1         hcccb83c_0            conda-forge
  blosc                      1.21.6        hb4dfabd_1            conda-forge
  brotli                     1.1.0         he30d5cf_4            conda-forge
  brotli-bin                 1.1.0         he30d5cf_4            conda-forge
  brunsli                    0.1           h4d3d7cf_1            conda-forge
  bzip2                      1.0.8         h4777abc_8            conda-forge
  c-blosc2                   2.19.0        h6221edb_0            conda-forge
  ca-certificates            2026.1.4      hbd8a1cb_0            conda-forge
  cairo                      1.18.4        h0b6afd8_1            conda-forge
  charls                     2.4.2         h2f0025b_0            conda-forge
  contourpy                  1.3.2         py310hf54e67a_0       conda-forge
  cycler                     0.12.1        pyhcf101f3_2          conda-forge
  cyrus-sasl                 2.1.28        h6c5dea3_0            conda-forge
  dav1d                      1.2.1         h31becfc_0            conda-forge
  dbus                       1.16.2        h70963c4_1            conda-forge
  double-conversion          3.4.0         hfae3067_0            conda-forge
  font-ttf-dejavu-sans-mono  2.37          hab24e00_0            conda-forge
  font-ttf-inconsolata       3.000         h77eed37_0            conda-forge
  font-ttf-source-code-pro   2.038         h77eed37_0            conda-forge
  font-ttf-ubuntu            0.83          h77eed37_3            conda-forge
  fontconfig                 2.15.0        h8dda3cd_1            conda-forge
  fonts-conda-ecosystem      1             0                     conda-forge
  fonts-conda-forge          1             hc364b38_1            conda-forge
  fonttools                  4.61.1        py310h2d8da20_0       conda-forge
  freetype                   2.14.1        h8af1aa0_0            conda-forge
  giflib                     5.2.2         h31becfc_0            conda-forge
  gmp                        6.3.0         h0a1ffab_2            conda-forge
  graphite2                  1.3.14        hfae3067_2            conda-forge
  gudhi                      3.11.0        py310h90a6c6c_7       conda-forge
  harfbuzz                   12.3.2        h1134a53_0            conda-forge
  icu                        78.2          hb1525cb_0            conda-forge
  imagecodecs                2025.3.30     py310h1449242_2       conda-forge
  imageio                    2.37.0        pyhfb79c49_0          conda-forge
  importlib-metadata         8.7.0         pyhe01879c_1          conda-forge
  jxrlib                     1.1           h31becfc_3            conda-forge
  keyutils                   1.6.3         h86ecc28_0            conda-forge
  kiwisolver                 1.4.9         py310h65c7496_2       conda-forge
  krb5                       1.21.3        h50a48e9_0            conda-forge
  lazy-loader                0.4           pyhd8ed1ab_2          conda-forge
  lcms2                      2.18          h9d5b58d_0            conda-forge
  ld_impl_linux-aarch64      2.45          default_h1979696_105  conda-forge
  lerc                       4.0.0         hfdc4d58_1            conda-forge
  libaec                     1.1.5         hff7e48a_0            conda-forge
  libavif16                  1.3.0         h6812acd_3            conda-forge
  libblas                    3.11.0        5_haddc8a3_openblas   conda-forge
  libboost                   1.86.0        h5651608_5            conda-forge
  libbrotlicommon            1.1.0         he30d5cf_4            conda-forge
  libbrotlidec               1.1.0         he30d5cf_4            conda-forge
  libbrotlienc               1.1.0         he30d5cf_4            conda-forge
  libcblas                   3.11.0        5_hd72aa62_openblas   conda-forge
  libclang-cpp21.1           21.1.8        default_he95a3c9_2    conda-forge
  libclang13                 21.1.8        default_h94a09a5_2    conda-forge
  libcups                    2.3.3         h5cdc715_5            conda-forge
  libdeflate                 1.24          he377734_0            conda-forge
  libdrm                     2.4.125       he30d5cf_1            conda-forge
  libedit                    3.1.20250104  pl5321h976ea20_0      conda-forge
  libegl                     1.7.0         hd24410f_2            conda-forge
  libexpat                   2.7.3         hfae3067_0            conda-forge
  libffi                     3.5.2         h376a255_0            conda-forge
  libfreetype                2.14.1        h8af1aa0_0            conda-forge
  libfreetype6               2.14.1        hdae7a39_0            conda-forge
