phase,file_path,sha256_before,sha256_after,status
phase1,docs/primary_candidate_artifact_reference.md,48c21170082d55a7d930ea0e92bee29ed559a667a5f3f5d81bf95ce52f6217d5,48c21170082d55a7d930ea0e92bee29ed559a667a5f3f5d81bf95ce52f6217d5,unchanged
phase2a,docs/unified_candidate_analysis_phase2a.md,8ceabc21b5c97c5e00d5a4fd9e1fa6f086aecc7d4961b19ac2313779ee94919e,8ceabc21b5c97c5e00d5a4fd9e1fa6f086aecc7d4961b19ac2313779ee94919e,unchanged
phase1,docs/unified_candidate_evaluation_inventory.md,3112abd2d99ab3b2dacda91b079789fed79de08050d5ba78dbe2a579ee1155cc,3112abd2d99ab3b2dacda91b079789fed79de08050d5ba78dbe2a579ee1155cc,unchanged
phase1,docs/unified_candidate_evaluation_phase1.md,d562fdf1f11ad34bc72d9f57441c7099fc3808ce5d9c40820a0fc39e73c7aa18,d562fdf1f11ad34bc72d9f57441c7099fc3808ce5d9c40820a0fc39e73c7aa18,unchanged
phase1,logs/build_unified_candidate_evaluation.log,02471e7a80e4086e2516d62aa63b081eb90528c2fd0f8256c350ca9d5c9b90c8,02471e7a80e4086e2516d62aa63b081eb90528c2fd0f8256c350ca9d5c9b90c8,unchanged
phase2a,logs/unified_candidate_analysis_phase2a.log,58638c01fe1593c851f9ad0c28c029ecfc529a0c07f58f8c3acd8619a7fee55f,58638c01fe1593c851f9ad0c28c029ecfc529a0c07f58f8c3acd8619a7fee55f,unchanged
phase2a,scripts/analyze_unified_candidate_metrics_phase2a.py,816d025cd38479edcb45f4c9db22211be8c104419933b8ee4db2d235aef53563,816d025cd38479edcb45f4c9db22211be8c104419933b8ee4db2d235aef53563,unchanged
phase2a,ttk_runs_fixed/unified_candidate_analysis/phase2a/method_descriptive_summary.csv,937002dabd2dbc957692f9afb275c3912eea1333e708af31d8709c637ddfeae2,937002dabd2dbc957692f9afb275c3912eea1333e708af31d8709c637ddfeae2,unchanged
phase2a,ttk_runs_fixed/unified_candidate_analysis/phase2a/method_mean_improvement_matrix.csv,4d10e5a75c2c42f422b7505a912fafb056bc9b496ec8d987d511bb409b2c50c3,4d10e5a75c2c42f422b7505a912fafb056bc9b496ec8d987d511bb409b2c50c3,unchanged
phase2a,ttk_runs_fixed/unified_candidate_analysis/phase2a/method_win_rate_matrix.csv,8ee88074dfa2e3d71a433b0cd465b70e369c58e417200e181b1926ba45d3faf0,8ee88074dfa2e3d71a433b0cd465b70e369c58e417200e181b1926ba45d3faf0,unchanged
phase2a,ttk_runs_fixed/unified_candidate_analysis/phase2a/metric_coverage.csv,f2e52eb637a815ba89067bd249451946264470ea4ce841568640fc148c92f92d,f2e52eb637a815ba89067bd249451946264470ea4ce841568640fc148c92f92d,unchanged
phase2a,ttk_runs_fixed/unified_candidate_analysis/phase2a/paired_vs_cnn_adjusted.csv,29c1020a425b8758edf9b6a3ec19a99bec36b275ec25468a9f2a790b9d51d46a,29c1020a425b8758edf9b6a3ec19a99bec36b275ec25468a9f2a790b9d51d46a,unchanged
phase2a,ttk_runs_fixed/unified_candidate_analysis/phase2a/paired_vs_cnn_detailed.csv,0fa251f46b2ee5335c6700c63e89fe6232b9ddc9a7105ae191d5e82ecadd49f5,0fa251f46b2ee5335c6700c63e89fe6232b9ddc9a7105ae191d5e82ecadd49f5,unchanged
phase2a,ttk_runs_fixed/unified_candidate_analysis/phase2a/phase1_immutability_check.csv,d04eb107f14f3e75c24fb61669a3f73fc0a753605b1392eb642c85ecefa889f3,d04eb107f14f3e75c24fb61669a3f73fc0a753605b1392eb642c85ecefa889f3,unchanged
phase2a,ttk_runs_fixed/unified_candidate_analysis/phase2a/phase1_pairwise_reproduction.csv,8278c7930117c07a04c6b988cdf2c505447581abb0514d506235b50f9bf21277,8278c7930117c07a04c6b988cdf2c505447581abb0514d506235b50f9bf21277,unchanged
phase2a,ttk_runs_fixed/unified_candidate_analysis/phase2a/phase2a_validation.csv,3ece12b015ff1bf9242f4bfce61b749f555e89cc981681b6b28c41ed22105f16,3ece12b015ff1bf9242f4bfce61b749f555e89cc981681b6b28c41ed22105f16,unchanged
phase2a,ttk_runs_fixed/unified_candidate_analysis/phase2a/topology_tradeoff_summary.csv,c2d8bbbd2e3cc094f6e28ba4c3c2a8582c6f9c75c79672327bfdf1073039e35a,c2d8bbbd2e3cc094f6e28ba4c3c2a8582c6f9c75c79672327bfdf1073039e35a,unchanged
phase2a,ttk_runs_fixed/unified_candidate_analysis/phase2a/topology_tradeoff_summary_sorted.csv,2a922d816e28e63e4546cd9a793ac61f641b48e27009b38bf2128a52274554ef,2a922d816e28e63e4546cd9a793ac61f641b48e27009b38bf2128a52274554ef,unchanged
phase1,ttk_runs_fixed/unified_candidate_evaluation/column_mapping.csv,b17c74d7b39509e8d305faa8c8a6c4a22ca063c14f12b8668947f3b436f72816,b17c74d7b39509e8d305faa8c8a6c4a22ca063c14f12b8668947f3b436f72816,unchanged
phase1,ttk_runs_fixed/unified_candidate_evaluation/method_inventory.csv,4e34c13c2519be08e3237f62ca0d8dca597dc3943d00e848b232d2a77387025f,4e34c13c2519be08e3237f62ca0d8dca597dc3943d00e848b232d2a77387025f,unchanged
phase1,ttk_runs_fixed/unified_candidate_evaluation/unified_primary_method_summary.csv,9aefb78dbfe1239d8a8781622254999c9e1bb72ec872f328bfdbf500c2758f84,9aefb78dbfe1239d8a8781622254999c9e1bb72ec872f328bfdbf500c2758f84,unchanged
